a org.jetbrains.annotations.NotNull 0
p com.yoyiyi.soleil.bean.app.Recommend.Data 0
f 0 0/Body title
m 0 0/Body getTitle
f 0 0/Body cover
m 0 0/Body getCover
f 0 0/Body uri
m 0 0/Body getUri
f 0 0/Body param
m 0 0/Body getParam
f 0 0/Body goto
m 0 0/Body getGoto
f 0 0/Body index
m 0 0/Body getIndex
f 0 0/Body total_count
m 0 0/Body getTotal_count
f 0 0/Body mtime
m 0 0/Body getMtime
m 0 0/Body component1
m 0 0/Body component2
m 0 0/Body component3
m 0 0/Body component4
m 0 0/Body component5
m 0 0/Body component7
m 0 0/Body component8
m 0 0/Body component9
m 0 0/Body copy
m 0 0/Body copy$default
p com.yoyiyi.soleil.bean.app.Recommend 1
f 0 1/Data param
m 0 1/Data getParam
f 0 1/Data type
m 0 1/Data getType
f 0 1/Data style
m 0 1/Data getStyle
f 0 1/Data title
m 0 1/Data getTitle
f 0 1/Data body
m 0 1/Data getBody
m 0 1/Data component1
m 0 1/Data component2
m 0 1/Data component3
m 0 1/Data component4
m 0 1/Data component5
m 0 1/Data copy
m 0 1/Data copy$default
p com.yoyiyi.soleil.bean.app 2
f 0 2/Recommend message
m 0 2/Recommend getMessage
f 0 2/Recommend data
m 0 2/Recommend getData
m 0 2/Recommend component2
m 0 2/Recommend component4
m 0 2/Recommend copy
m 0 2/Recommend copy$default
p com.yoyiyi.soleil.bean.app.Splash 3
f 0 3/Data thumb
m 0 3/Data getThumb
f 0 3/Data hash
m 0 3/Data getHash
f 0 3/Data uri
m 0 3/Data getUri
m 0 3/Data component7
m 0 3/Data component8
m 0 3/Data component11
m 0 3/Data copy
m 0 3/Data copy$default
f 0 2/Splash message
m 0 2/Splash getMessage
f 0 2/Splash ver
m 0 2/Splash getVer
f 0 2/Splash data
m 0 2/Splash getData
m 0 2/Splash component2
m 0 2/Splash component4
m 0 2/Splash component5
m 0 2/Splash copy
m 0 2/Splash copy$default
p com.yoyiyi.soleil.bean.app.video.VideoDetail.DataBean 4
m 0 4/RightsBean copy
m 0 4/RightsBean copy$default
f 0 4/OwnerBean name
m 0 4/OwnerBean getName
f 0 4/OwnerBean face
m 0 4/OwnerBean getFace
m 0 4/OwnerBean component2
m 0 4/OwnerBean component3
m 0 4/OwnerBean copy
m 0 4/OwnerBean copy$default
m 0 4/StatBean copy
m 0 4/StatBean copy$default
p com.yoyiyi.soleil.bean.app.video.VideoDetail.DataBean.OwnerExtBean 5
f 0 5/VipBean dueRemark
m 0 5/VipBean getDueRemark
f 0 5/VipBean vipStatusWarn
m 0 5/VipBean getVipStatusWarn
m 0 5/VipBean component3
m 0 5/VipBean component6
m 0 5/VipBean copy
m 0 5/VipBean copy$default
f 0 4/OwnerExtBean vip
